SMILES,Name
Cc1nc2c(c(C)nn2C)c(C)c1CC(=O)N(C)CC(=O)Nc1ccc(F)cc1,1072_Library_D
,
Cc1nc2c(c(C)nn2C)c(C)c1CCC(=O)Nc1ccc(F)cc1C1CC1,1073_Library_D
,
Cc1nc2cc(F)ccc2c(C(=O)N2CCc3nccc(N)c3C2)c1C,1074_Library_D
,
Cc1nc2cc(F)ccc2cc1C(=O)NCC(=O)Nc1ccc(Cl)cn1,1075_Library_D
,
Cc1nc2ccc(C(=O)NC3CCN(c4ccc(Cl)cc4)C3=O)cn2n1,1076_Library_D
,
Cc1nc2ccc(NC(=O)N3CCCN(C)c4cc(Cl)ccc43)cc2[nH]1,1077_Library_D
,
Cc1nc2ccc(NC3CCN(c4ccc(F)cc4F)C3=O)cc2s1,1078_Library_D
,
Cc1nc2ccc(O)cc2cc1C(=O)Nc1ccc(Cl)cc1CO,1079_Library_D
,
Cc1ncc(-c2cc(F)ccc2NC(=O)NCCc2nccc(C(F)F)n2)o1,1080_Library_D
,
Cc1nccn1-c1cc(F)ccc1NC(=O)CCc1coc2ccccc12,1081_Library_D
,
Cc1nccnc1C(C)N1CCN(c2ccc(F)cc2F)C(=O)C1,1082_Library_D
,
Cc1nccnc1C(C)NC(=O)C(CC(F)(F)F)c1ccc(F)cc1,1083_Library_D
,
Cc1nccnc1C(C)OC(=O)Cc1ccc(F)cc1OC(F)F,1084_Library_D
,
Cc1nccnc1CNC(=O)C(CC(F)(F)F)c1ccc(F)cc1,1085_Library_D
,
Cc1nccnc1CNC(=O)C1(c2ccc(Br)cn2)CCC1,1086_Library_D
,
Cc1ncnc2c1CC(C(=O)Nc1ccc(F)cc1N1CCC(C)CC1)CC2,1087_Library_D
,
Cc1ncnc2c1CN(CC(=O)N1CCOc3cc(F)ccc31)CC2,1088_Library_D
,
Cc1ncncc1C(=O)N1CCCC(C(=O)Nc2ccc(Cl)cn2)C1,1089_Library_D
,
Cc1ncncc1C(C)NC(=O)C(CCO)c1ccc(Cl)cc1,1090_Library_D
,
Cc1ncnn1-c1ccc(NC(=O)C2(c3ccc(F)cn3)CC2)cc1,1091_Library_D
,
Cc1ncnn1-c1ccc(NC(=O)C2Cc3cc(Cl)ccc32)cc1,1092_Library_D
,
Cc1ncnn1-c1ccc(NC(=O)N(C)c2ccc(F)cc2)cc1,1093_Library_D
,
Cc1nn(-c2ccccn2)c(C)c1NC(=O)c1ncn2cc(Cl)ccc12,1094_Library_D
,
Cc1nn(C)c(=O)n(CC(=O)Nc2ccc(F)cc2F)c1=O,1095_Library_D
,
Cc1nn(Cc2ccccc2)c(N)c1C(=O)N(CC(C)C)c1ccc(F)cc1,1096_Library_D
,
Cc1nn2cc(Br)cnc2c1C(=O)NCC1(C)COc2ccccc2O1,1097_Library_D
,
Cc1nn2cc(F)ccc2c1C(=O)OCc1cccc2c1CCC2,1098_Library_D
,
Cc1nn2cccnc2c1NC(=O)C(F)c1ccc(F)cc1,1099_Library_D
,
Cc1nn2cccnc2c1NC(=O)c1c(O)cnc2cc(F)ccc12,1100_Library_D
,
Cc1nnc(-c2ccc(NC(=O)c3noc4cc(F)ccc34)cc2)o1,1101_Library_D
,
Cc1nnc(-c2cccc(CNC(=O)Cc3ccc(Cl)cc3F)c2)[nH]1,1102_Library_D
,
Cc1nnc(NCC(C)NC(=O)C(C)c2ccc(F)cc2F)nc1C,1103_Library_D
,
Cc1nnc2c(C(=O)NC(C)C(=O)Nc3ccc(F)cc3)cccn12,1104_Library_D
,
Cc1nnc2ccc(C(=O)N3CCN(c4ccc(F)cc4F)C(=O)C3)cn12,1105_Library_D
,
Cc1nnc2ccc(C(=O)OC3CCN(c4ccc(Cl)cc4)C3=O)cn12,1106_Library_D
,
Cc1nnc2n[nH]c(NC(=O)C3(c4ccc(Cl)cc4)CC(F)(F)C3)c2c1C,1107_Library_D
,
Cc1nnnn1-c1ccc(C(=O)NC2CCCN(c3ccc(F)cc3)C2=O)cc1,1108_Library_D
,
Cc1nnnn1C(C(=O)Nc1ccc(F)cc1)c1ccccc1,1109_Library_D
,
Cc1noc2cc(NC(=O)C3(N)CCc4cc(F)ccc43)ccc12,1110_Library_D
,
Cn1c(=O)oc2cc(COC(=O)C(C)(C)c3ccc(Br)cn3)ccc21,1111_Library_D
,
Cn1c(C(=O)O)c(NC(=O)Cc2ccc(F)cc2F)c2ccccc21,1112_Library_D
,
Cn1c(CNC(=O)c2cc(=O)[nH]c3cc(F)ccc23)nc2ccccc21,1113_Library_D
,
Cn1c(NC(=O)C(CCO)c2ccc(F)cc2)nc2ccccc21,1114_Library_D
,
Cn1c(NC(=O)C2(c3ccc(Br)cn3)CCC2)cc2ccccc21,1115_Library_D
,
Cn1cc(-c2cc(F)ccc2NC(=O)NCc2cc(Br)c[nH]c2=O)cn1,1116_Library_D
,
Cn1cc(Br)c2ncn(CC(=O)Cc3ccc(F)cc3F)c(=O)c21,1117_Library_D
,
Cn1cc(C(=O)C(C#N)c2ncc(F)cc2F)c2ccccc2c1=O,1118_Library_D
,
Cn1cc(C(=O)N(CCC#N)c2ccc(F)cc2F)c2cc(F)ccc21,1119_Library_D
,
Cn1cc(C(=O)NCc2nc3ccncc3n2C)c2ccc(Cl)cc21,1120_Library_D
,
Cn1cc(C(=O)Nc2ncc3c(n2)COCC3)c2ncc(Br)cc21,1121_Library_D
,
Cn1cc(Cl)cc1CNC(=O)c1ccc(CNC(=O)Nc2ccc(Cl)cc2)cc1,1122_Library_D
,
Cn1cc(NC(=O)CNC(=O)Nc2ccc(F)cc2)c(=O)c2cnn(C)c21,1123_Library_D
,
Cn1cc(NC(=O)N(CCN2CCOCC2)c2ccc(Cl)cc2)c(=O)[nH]c1=O,1124_Library_D
,
Cn1cc2cc(NC(=O)C(C)(C)c3ccc(F)cn3)ccc2n1,1125_Library_D
,
Cn1cc2cc(NC(=O)C(CC(F)(F)F)c3ccc(F)cc3)ccc2n1,1126_Library_D
,
Cn1cc2ccc(NC(=O)C(N)c3ccc(F)cc3F)cc2n1,1127_Library_D
,
Cn1ccn2c(CNC(=O)C(CO)c3ccc(F)cc3)nnc2c1=O,1128_Library_D
,
Cn1ccn2ncc(COC(=O)C(CC(F)(F)F)c3ccc(F)cc3)c2c1=O,1129_Library_D
,
Cn1ccnc1C(NC(=O)C(O)c1ccc(F)cc1)c1ccc(F)cc1,1130_Library_D
,
Cn1cnc2c(N3CC(C)(NC(=O)C(O)c4ccc(Cl)cc4)C3)ncnc21,1131_Library_D
,
Cn1nc(C(=O)NC2CCN(c3ccc(Cl)cc3)C2=O)c2[nH]cnc(=O)c21,1132_Library_D
,
Cn1ncc2c(=O)n(CC(=O)OCC(=O)Nc3ccc(F)cn3)cnc21,1133_Library_D
,
Cn1ncc2c(COC(=O)Cc3ccc(F)cn3)cccc21,1134_Library_D
,
Cn1ncc2c(c1=O)CCN(C(=O)C(C)(C)c1ccc(F)cc1F)C2,1135_Library_D
,
Cn1ncc2c(c1=O)CCN(C(=O)Cc1ccc(F)cn1)C2,1136_Library_D
,
Cn1nnc2cc(CNC(=O)c3[nH]nc4cc(F)ccc34)ccc21,1137_Library_D
,
Cn1nnc2cc(COC(=O)c3nnc4cc(Cl)ccn34)ccc21,1138_Library_D
,
N#CC(C(=O)C1CC1c1ccccc1)c1ncc(Br)cn1,1139_Library_D
,
N#CC(C(=O)CCCc1ccc(Cl)nn1)c1ncc(F)cc1F,1140_Library_D
,
N#CC(C(=O)c1ccnc2nccnc12)c1ncc(F)cc1F,1141_Library_D
,
N#CC(C(=O)c1cnn2cc[nH]c(=O)c12)c1ccc(F)cc1,1142_Library_D
,
N#CC1(c2ccccc2)CC(NC(=O)c2coc3cc(F)ccc23)C1,1143_Library_D
,
N#CC1CN(C(=O)Cc2ccc(Br)cn2)CC1c1ccccc1,1144_Library_D
,
N#CCC(C(=O)NCc1cccc(C#N)n1)c1ccc(Cl)cc1,1145_Library_D
,
N#CCCN(C(=O)C(CC#N)c1ccccn1)c1ccc(F)cc1,1146_Library_D
,
N#CCCN(C(=O)C1(c2ccc(Br)cn2)CCC1)c1ccncn1,1147_Library_D
,
N#CCCN(C(=O)c1nnc2c(F)cccn12)c1ccc(F)cc1,1148_Library_D
,
N#CCOc1cc(F)ccc1NC(=O)NCC1SCCc2ccccc21,1149_Library_D
,
N#CCOc1cc(F)ccc1NC(=O)NCc1cccc2c1CCCC2,1150_Library_D
,
N#CCOc1cc(F)ccc1NC(=O)c1cnn2c(C(F)F)cc(Cl)nc12,1151_Library_D
,
N#CCn1cc(NC(=O)Cc2ccc(Br)cc2F)ccc1=O,1152_Library_D
,
N#Cc1c(F)cccc1-n1cnc(C(=O)Nc2ccc(F)cc2F)c1,1153_Library_D
,
N#Cc1cc(Br)ccc1CC(=O)Nc1cncc2c1CCCC2,1154_Library_D
,
N#Cc1cc(Br)cnc1NC(=O)c1ccc2ccccn12,1155_Library_D
,
N#Cc1cc(Cl)ccc1NC(=O)N1CCCc2cccc(F)c21,1156_Library_D
,
N#Cc1cc(Cl)ccc1NC(=O)NCc1ccc(-c2ocnc2CO)cc1,1157_Library_D
,
N#Cc1cc(F)ccc1CC(=O)N1CCOc2cccnc2C1,1158_Library_D
,
N#Cc1cc(NC2CCN(c3ccc(F)cc3)C2=O)ccn1,1159_Library_D
,
N#Cc1cc2cccnc2nc1NC1CCN(c2ccc(F)cc2F)C1=O,1160_Library_D
,
N#Cc1ccc(C(O)C(=O)OCC(=O)Cc2ccc(F)cc2)cc1,1161_Library_D
,
N#Cc1ccc(C2CC(NC(=O)N3CCOc4cc(Br)cnc43)C2)cc1,1162_Library_D
,
N#Cc1ccc(CS(=O)CC(=O)Nc2ccc(Cl)cc2-n2cncn2)cc1,1163_Library_D
,
N#Cc1ccc2c(c1)OCCN2C(=O)C(CO)c1ccc(F)cc1,1164_Library_D
,
N#Cc1ccc2c(n1)CCN(C(=O)C1(N)CCc3cc(Br)ccc31)C2,1165_Library_D
,
N#Cc1cccc(-c2n[nH]cc2C(=O)Nc2ncc(F)cc2Cl)c1,1166_Library_D
,
N#Cc1ccccc1N1CCN(C(=O)C(CC(F)F)c2ccc(F)cc2)CC1,1167_Library_D
,
N#Cc1ccnc(C(=O)N2CCCC2C(=O)Nc2ccc(F)cc2)c1,1168_Library_D
,
NC(=O)CC(C(=O)N1CCC(N)c2ccccc21)c1ccc(F)cc1,1169_Library_D
,
NC(=O)CSc1ccccc1NC(=O)C1(c2ccc(F)cn2)CC1,1170_Library_D
,
NC(=O)N1CCCc2c(NC(=O)C(CC(F)(F)F)c3ccc(F)cc3)cccc21,1171_Library_D
,
NC(=O)c1cc(F)cc(C(=O)NC2CCN(c3ccc(Cl)cc3)C2=O)c1,1172_Library_D
,
NC(=O)c1cc(F)ccc1NC(=O)C1(Cc2cccnc2)CC1,1173_Library_D
,
NC(=O)c1cc(F)ccc1NC(=O)C1(c2ccncc2)CC2(CCC2)C1,1174_Library_D
,
NC(=O)c1cc(NC(=O)C(F)c2ccc(Cl)cc2)ccc1C1CC1,1175_Library_D
,
NC(=O)c1cc2c([nH]c1=O)CCN(C(=O)C(N)c1ccc(F)cc1F)C2,1176_Library_D
,
NC(C(=O)N1CCCC(C(O)c2cccc(Cl)c2)C1)c1ccc(F)cc1,1177_Library_D
,
NC(C(=O)N1Cc2cccc3c2C(CCC3)C1)c1ccc(F)cc1,1178_Library_D
,
NC(C(=O)NCCc1cc(O)cc(F)c1)c1ccc(Br)cc1F,1179_Library_D
,
NC1(C(=O)NCc2ccc3cc(F)c(F)cc3n2)CCc2cc(F)ccc21,1180_Library_D
,
NC1(C(=O)NCc2cccc(OC(F)F)n2)CCc2cc(Br)ccc21,1181_Library_D
,
NC1(C(=O)Nc2ccc(C3CCC3)cn2)CCc2cc(Br)ccc21,1182_Library_D
,
NCC1Cc2cc(F)ccc2N(C(=O)Cc2noc3cc(F)ccc23)C1,1183_Library_D
,
NCC1Cc2cc(F)ccc2N(C(=O)NCCc2ccncn2)C1,1184_Library_D
,
NCC1Cc2cc(F)ccc2N(C(=O)NCc2cccnn2)C1,1185_Library_D
,
NCC1Cc2cc(F)ccc2N(C(=O)c2cnnn2-c2ccccc2)C1,1186_Library_D
,
NCC1c2ccccc2CCN1C(=O)c1ccnc2cc(F)ccc12,1187_Library_D
,
NCc1ccc2c(c1)OCCN2C(=O)C1(c2ccc(Cl)cc2Cl)CC(F)(F)C1,1188_Library_D
,
NS(=O)(=O)c1ccc2c(c1)CCCN2C(=O)Cc1ccc(F)cn1,1189_Library_D
,
Nc1cc(=O)n2nc(CNC(=O)C(O)c3ccc(F)cc3)sc2n1,1190_Library_D
,
Nc1cc(C(=O)N2CC(=O)Nc3ccc(Cl)cc32)ncc1F,1191_Library_D
,
Nc1ccnn1-c1ccccc1C(=O)OCC(=O)Cc1ccc(F)cc1F,1192_Library_D
,
Nc1cncc(CC(=O)Nc2ccc(F)cc2OC2CCCCC2)c1,1193_Library_D
,
Nc1nc(=O)cc(C2CN(C(=O)C(CC(F)(F)F)c3ccc(F)cc3)C2)[nH]1,1194_Library_D
,
Nc1nc(N)c2cc(N3CCN(c4ccc(Cl)cc4Cl)C(=O)C3)ncc2n1,1195_Library_D
,
Nc1ncnc2c1ncn2CC(=O)Nc1ccc(F)cc1N1CCOCC1,1196_Library_D
,
O=C(C(CC(F)(F)F)c1ccc(F)cc1)N1CCN(c2ccncn2)CC1,1197_Library_D
,
O=C(C(CC(F)(F)F)c1ccc(F)cc1)N1CCN(c2ncccn2)C(=O)C1,1198_Library_D
,
O=C(C(CC(F)F)c1ccc(F)cc1)N1CC(CO)C(c2cccnc2)C1,1199_Library_D
,
O=C(C(CO)c1ccc(Cl)cc1)N1CC(O)(C(F)(F)F)c2cccnc21,1200_Library_D
,
O=C(C(CO)c1ccc(Cl)cc1)N1CC(c2ccccc2F)C1,1201_Library_D
,
O=C(C(CO)c1ccc(Cl)cc1)N1CCC(F)(c2ccccn2)CC1,1202_Library_D
,
O=C(C(CO)c1ccc(Cl)cc1)N1CCC2(C1)OCCc1ccccc12,1203_Library_D
,
O=C(C(CO)c1ccc(F)cc1)N1CCC(O)(c2cccc(F)c2)CC1,1204_Library_D
,
O=C(C(CO)c1ccc(F)cc1)N1CCC(c2ccc3nncn3n2)CC1,1205_Library_D
,
O=C(C(CO)c1ccc(F)cc1)N1CCC(c2ccccc2)S1(=O)=O,1206_Library_D
,
O=C(C(CO)c1ccc(F)cc1)N1CCCC1c1cc2c(cc1Cl)OCO2,1207_Library_D
,
O=C(C(CO)c1ccc(F)cc1)N1Cc2nccc(Cl)c2C1,1208_Library_D
,
O=C(C(F)c1ccc(F)cc1)N1CC(F)(c2ccccn2)C1,1209_Library_D
,
O=C(C(F)c1ccc(F)cc1)N1CCC(c2ncccc2F)CC1,1210_Library_D
,
O=C(C(O)c1ccc(Cl)cc1F)N(CC(O)c1ccncc1)C1CC1,1211_Library_D
,
O=C(C1CC(O)(c2cccnc2)C1)N1CCC(O)c2cc(Cl)ccc21,1212_Library_D
,
O=C(C1CCc2cc(Cl)ccc21)N1CCCC(Oc2ccc(Cl)cn2)C1,1213_Library_D
,
O=C(C1CCc2cc(F)ccc21)N1CC(O)(c2ccccc2F)C1,1214_Library_D
,
O=C(C1Cc2nccnc2C1)N(Cc1ccccc1)c1ccc(F)cc1,1215_Library_D
,
O=C(C1Cc2nccnc2C1)N(c1ccc(F)cc1)C1CCC1,1216_Library_D
,
O=C(CC(O)c1cc(F)cc(Cl)c1)Nc1ccc(F)cn1,1217_Library_D
,
O=C(CC1(Sc2ccccc2)CCC1)Nc1ncc(Cl)cc1O,1218_Library_D
,
O=C(CC1CC1Cc1ccccc1)Nc1nnc(Cl)cc1N1CCOCC1,1219_Library_D
,
O=C(CC1CCc2ccccc2C1=O)Nc1ccc(Cl)cc1CO,1220_Library_D
,
O=C(CC1Cc2ccccc2CN1)Nc1ncc(F)cc1C(F)F,1221_Library_D
,
O=C(CCOc1ccc2c(c1)CCOC2)N1CCc2cc(F)cnc21,1222_Library_D
,
O=C(CCc1ccc2c(c1)COCC2)Nc1ncc(F)cc1Cl,1223_Library_D
,
O=C(CCc1cccc2c1OCO2)N1CCc2cc(F)cnc21,1224_Library_D
,
O=C(CCc1ncc(F)cn1)Nc1cnc(Cl)cn1,1225_Library_D
,
O=C(CN1CC(CO)C(c2ccccc2)C1)Nc1ccc(F)cn1,1226_Library_D
,
O=C(CN1CCOc2ccccc2C1C(F)F)Nc1ccc(Cl)cn1,1227_Library_D
,
O=C(CNC(=O)c1ccc2ocnc2n1)Cc1ccc(Br)cc1,1228_Library_D
,
O=C(CNC(=O)c1cccc(C2(F)CNC2)c1)Cc1ccc(F)cc1,1229_Library_D
,
O=C(CNC(=O)c1coc2cc(F)ccc12)c1ccc(F)cc1F,1230_Library_D
,
O=C(CNC(CO)(c1ccccc1)C(F)(F)F)Nc1ccc(F)cc1F,1231_Library_D
,
O=C(CNCc1ccnc(C(F)F)c1)Nc1ccc(F)cc1F,1232_Library_D
,
O=C(CNS(=O)(=O)c1cc(Cl)cc(Cl)c1)Nc1ccc(F)cn1,1233_Library_D
,
O=C(CNc1ncnc2[nH]c(Cl)cc12)Nc1ccc(F)cn1,1234_Library_D
,
O=C(COC(=O)C1(c2ccccc2F)CC(F)(F)C1)Nc1ccc(F)cn1,1235_Library_D
,
O=C(COC(=O)Cc1ccc2c(c1)CCCO2)Cc1ccc(F)cc1F,1236_Library_D
,
O=C(COC(=O)c1cc2c(cn1)OCCC2)Cc1ccc(Cl)cc1,1237_Library_D
,
O=C(COC(=O)c1cc2ccoc2cc1F)Cc1ccc(F)cc1F,1238_Library_D
,
O=C(COC(=O)c1ccc2c(c1)COCCN2)Nc1ccc(Br)cc1,1239_Library_D
,
O=C(COC(=O)c1ccc2cccnn12)Cc1ccc(F)cc1F,1240_Library_D
,
O=C(COC(=O)c1cccc2c1COCC2)Cc1ccc(F)cc1F,1241_Library_D
,
O=C(COC(=O)c1ncnc2c1CCC2)Cc1ccc(F)cc1F,1242_Library_D
,
O=C(COc1ccccn1)Nc1ccc(F)cc1-n1ccnc1,1243_Library_D
,
O=C(CS(=O)(=O)c1ccc(OC(F)F)cc1F)Nc1ccc(F)cc1,1244_Library_D
,
O=C(CS(=O)Cc1nc(=O)cc[nH]1)Nc1ccc(F)cc1,1245_Library_D
,
O=C(CSCc1cc(=O)n2ccsc2n1)Nc1ccc(F)cn1,1246_Library_D
,
O=C(CSCc1ccc(-c2nn[nH]n2)cc1F)Nc1ccc(Cl)cn1,1247_Library_D
,
O=C(Cc1cc(Cl)c2c(c1)OCO2)Nc1ccc(F)cn1,1248_Library_D
,
O=C(Cc1cc[nH]c(=O)c1Br)Nc1ccc(F)cn1,1249_Library_D
,
O=C(Cc1ccc(Br)cc1Cl)N1CCC(Oc2ccccn2)C1,1250_Library_D
,
O=C(Cc1ccc(Br)cc1Cl)NC1COC1c1ccccc1,1251_Library_D
,
O=C(Cc1ccc(Br)cc1Cl)NCCc1ncc(F)cc1F,1252_Library_D
,
O=C(Cc1ccc(Br)cc1Cl)Nc1cccc2nonc12,1253_Library_D
,
O=C(Cc1ccc(Br)cn1)N1CCC2CCN(c3ncccn3)C21,1254_Library_D
,
O=C(Cc1ccc(Br)cn1)Nc1cc(F)c(F)c(C(F)F)c1,1255_Library_D
,
O=C(Cc1ccc(Br)cn1)Nc1ccc(C(F)F)nc1,1256_Library_D
,
O=C(Cc1ccc(Br)cn1)Nc1cccc2c1CCOC2,1257_Library_D
,
O=C(Cc1ccc(C(=O)NCC23CCC2CCN3)cc1)Nc1ccc(F)cn1,1258_Library_D
,
O=C(Cc1ccc(Cl)cc1F)Nc1ncnn1-c1cccnc1,1259_Library_D
,
O=C(Cc1ccc(Cl)cn1)NC(c1ccccc1)C1(O)CCCCC1,1260_Library_D
,
O=C(Cc1ccc(Cl)cn1)Nc1cccc2c1OCCC2O,1261_Library_D
,
O=C(Cc1ccc(Cl)cn1)OCCc1ccc(OC(F)(F)F)cc1,1262_Library_D
,
O=C(Cc1ccc(F)cc1)NCc1ccccc1NC(=O)C1CC2(COC2)C1,1263_Library_D
,
O=C(Cc1ccc(F)cc1)Nc1ccc(NC(=O)N2CC3(F)CCCC3(CO)C2)cc1,1264_Library_D
,
O=C(Cc1ccc(F)cc1)Nc1ncc(Br)cc1O,1265_Library_D
,
O=C(Cc1ccc(F)cc1C(F)(F)F)N1CC(O)(c2cccc(F)c2)C1,1266_Library_D
,
O=C(Cc1ccc(F)cc1C(F)(F)F)Nc1cnn(-c2cccnc2)n1,1267_Library_D
,
O=C(Cc1ccc(F)cc1Cl)Nc1ccc2ncc(Cl)n2c1,1268_Library_D
,
O=C(Cc1ccc(F)cc1F)N1CCC=C(c2ccccn2)C1,1269_Library_D
,
O=C(Cc1ccc(F)cc1F)NC(c1ncccn1)C1CC1,1270_Library_D
,
O=C(Cc1ccc(F)cc1F)Nc1cccc2c1NC(=O)CNC2=O,1271_Library_D
,
O=C(Cc1ccc(F)cn1)NCc1ccc(SC(F)F)cc1,1272_Library_D
,
O=C(Cc1ccc(F)cn1)Nc1cccc(C2CC(F)(F)C2)c1,1273_Library_D
,
O=C(Cc1ccc(F)cn1)Nc1nc2ncc(C(=O)O)cn2n1,1274_Library_D
,
O=C(Cc1ccc(NC(=O)C2(C(F)F)CCCO2)cc1)Nc1ccc(F)cc1,1275_Library_D
,
O=C(Cc1ccc(NC(=O)C2CC3CCC(C2)O3)cc1)Nc1ccc(F)cn1,1276_Library_D
,
O=C(Cc1ccc2nonc2c1)Nc1ccc(Cl)cc1NC(=O)C1CCC1,1277_Library_D
,
O=C(Cc1ccccc1OC1CCOC1)N(c1ccc(F)cc1)C1CC1,1278_Library_D
,
O=C(Cc1ccn2cncc2c1)OC1CCN(c2ccc(F)cc2F)C1=O,1279_Library_D
,
O=C(Cc1ccncc1Cl)Nc1cnc(Cl)cn1,1280_Library_D
,
O=C(Cc1ncc(F)cn1)NCC1(c2ccccn2)CCOCC1,1281_Library_D
,
O=C(Cn1nnc2ccccc21)Nc1ncc(Cl)cc1O,1282_Library_D
,
O=C(N1CC(c2ccccc2)C1CO)C1(c2ccc(Cl)cc2)CC1,1283_Library_D
,
O=C(N1CCCC(c2ccc(F)c(O)c2)C1)C1(c2ccc(F)cn2)CC1,1284_Library_D
,
O=C(N1CCc2c(O)ccc(F)c2C1)C1(c2ccc(F)cn2)CCC1,1285_Library_D
,
O=C(N1Cc2cccnc2C1)C1(c2ccc(Cl)cc2)CC(F)(F)C1,1286_Library_D
,
O=C(NC(CO)c1ccc(F)c(Br)c1)c1c(O)cnc2cc(F)ccc12,1287_Library_D
,
O=C(NC(Cc1nn[nH]n1)c1ccccc1)c1c(O)cnc2cc(F)ccc12,1288_Library_D
,
O=C(NC1(C(=O)Nc2ccc(F)cc2)CC1)c1nn(CCO)c2ccccc12,1289_Library_D
,
O=C(NC1(CNc2ccncn2)CCC1)C1(c2ccc(F)cc2F)COC1,1290_Library_D
,
O=C(NC1(CO)CN(c2ncnc3c2CCO3)C1)C(F)c1ccc(F)cc1F,1291_Library_D
,
O=C(NC1(c2ccc(=O)[nH]c2)CCC1)C(F)(F)c1ccc(F)cc1F,1292_Library_D
,
O=C(NC1(c2ccc(=O)[nH]c2)CCC1)c1ccnc2cc(F)cnc12,1293_Library_D
,
O=C(NC1(c2ccccc2F)CC(O)C1)c1ncc2cc(Cl)ccn12,1294_Library_D
,
O=C(NC1(c2ccncc2)CCC1)C(F)(F)c1ccc(Cl)cc1,1295_Library_D
,
O=C(NC1(c2nccc(C(F)F)n2)CCC1)C1Cc2cc(F)ccc21,1296_Library_D
,
O=C(NC1(c2ncccc2F)CCC1)c1c(O)cnc2cc(F)ccc12,1297_Library_D
,
O=C(NC1=Nc2cncnc2SC1)c1c(O)cnc2cc(F)ccc12,1298_Library_D
,
O=C(NC1CC(=O)N(c2ccc(F)cc2)C1)c1ncnc2c1cnn2CCO,1299_Library_D
,
O=C(NC1CC(CO)(c2ccccc2)C1)N1CCc2cc(Br)cnc21,1300_Library_D
,
O=C(NC1CC(CO)c2ccccc21)C(O)c1ccc(Br)cc1F,1301_Library_D
,
O=C(NC1CC1c1ccc(C(F)(F)F)cc1)c1c(O)cnc2cc(F)ccc12,1302_Library_D
,
O=C(NC1CCN(c2ccc(Cl)cc2)C1=O)c1ccnc2c1CNCC2,1303_Library_D
,
O=C(NC1CCN(c2ccc(F)cc2F)C1=O)c1ccc(C2=CCOCC2)cc1,1304_Library_D
,
O=C(NC1CN(c2ccncn2)C1)C1(c2ccc(F)cc2F)CCCC1,1305_Library_D
,
O=C(NC1COCC1c1ccccc1)C(F)(F)c1ccc(F)cc1F,1306_Library_D
,
O=C(NC1c2ccccc2CC1(F)F)C(O)c1ccc(F)cc1F,1307_Library_D
,
O=C(NCC(CO)c1cccnc1)C1(c2ccc(Br)cn2)CC1,1308_Library_D
,
O=C(NCC(F)(F)Oc1ccccc1)c1ncn2cc(Cl)ccc12,1309_Library_D
,
O=C(NCC(c1ccccc1)C(F)F)Nc1ncc(Cl)cc1O,1310_Library_D
,
O=C(NCC(c1ccccc1)C1CC1)C(O)c1ccc(F)cc1F,1311_Library_D
,
O=C(NCC(c1ccccc1)C1CC1)Nc1ccc(F)cc1CC(F)(F)F,1312_Library_D
,
O=C(NCC(c1cccnc1)N1CCCC1)c1ncn2cc(Cl)ccc12,1313_Library_D
,
O=C(NCC1(O)CCc2cc(O)ccc2C1)C(c1ccc(Cl)cc1)n1ccnn1,1314_Library_D
,
O=C(NCC1(c2ccc(Cl)cn2)CC1)C(F)(F)c1ccc(F)cc1F,1315_Library_D
,
O=C(NCC1(c2ccccn2)CCOCC1)c1ncc2cc(Cl)ccn12,1316_Library_D
,
O=C(NCC1Cc2ccccc2CO1)C(CC(F)F)c1ccc(F)cc1,1317_Library_D
,
O=C(NCCc1c(F)cc(O)cc1F)C(CO)c1ccc(F)cc1,1318_Library_D
,
O=C(NCCc1cc(O)cc(F)c1)C1(c2ccc(Br)cn2)CCC1,1319_Library_D
,
O=C(NCCc1cc(O)ccc1Br)C(O)c1ccc(Cl)cc1,1320_Library_D
,
O=C(NCCc1ccc(C(F)F)cn1)C(O)c1ccc(Cl)cc1F,1321_Library_D
,
O=C(NCCc1ccc(OCC(F)(F)F)nc1)Nc1cnc(Cl)cn1,1322_Library_D
,
O=C(NCCc1ccc2c[nH]nc2c1)c1c(O)cnc2cc(F)ccc12,1323_Library_D
,
O=C(NCCc1ccc2occc2c1)c1cnn2cc(Cl)cnc12,1324_Library_D
,
O=C(NCCc1ccnnc1)c1c(O)cnc2cc(Br)ccc12,1325_Library_D
,
O=C(NCCc1nnc2c(=O)[nH]ccn12)C1(c2ccc(F)cn2)CC1,1326_Library_D
,
O=C(NCc1cc(=O)[nH]c(=O)[nH]1)C1CCc2cc(F)ccc21,1327_Library_D
,
O=C(NCc1cc(=O)nc(C2CC2)[nH]1)C(O)c1ccc(F)cc1F,1328_Library_D
,
O=C(NCc1cc(=O)nc(C2CCC2)[nH]1)C(O)c1ccc(Cl)cc1Cl,1329_Library_D
,
O=C(NCc1cc(Cl)cc(Cl)c1)C(CC(F)F)c1ccc(F)cc1,1330_Library_D
,
O=C(NCc1ccc(-c2csnn2)cc1)c1c[nH]c2nc(Cl)ccc12,1331_Library_D
,
O=C(NCc1ccc(C2(F)COC2)cc1)Nc1ccc(F)cc1Br,1332_Library_D
,
O=C(NCc1ccc(C2CCC2)nc1)N1CCc2cc(F)cnc21,1333_Library_D
,
O=C(NCc1ccc(O)cn1)C(CC(F)(F)F)c1ccc(F)cc1,1334_Library_D
,
O=C(NCc1ccc(S(=O)(=O)CCO)cc1)c1c(O)cnc2cc(F)ccc12,1335_Library_D
